,human_count,human_weight,human_panic,human_speed,Run,Total_steps
335,42,2.314453125,5.5712890625,2.298828125,335,18
336,12,2.693359375,5.5712890625,2.298828125,336,12
337,12,2.314453125,1.8798828125,2.298828125,337,10
338,12,2.314453125,5.5712890625,1.853515625,338,12
339,12,2.314453125,5.5712890625,2.298828125,339,10
340,34,1.943359375,1.0048828125,1.603515625,340,18
341,20,1.943359375,1.0048828125,1.603515625,341,14
342,34,2.564453125,1.0048828125,1.603515625,342,15
343,34,1.943359375,2.9462890625,1.603515625,343,15
344,34,1.943359375,1.0048828125,1.048828125,344,15
345,34,2.564453125,2.9462890625,1.048828125,345,14
346,20,1.943359375,2.9462890625,1.048828125,346,13
347,20,2.564453125,1.0048828125,1.048828125,347,11
348,20,2.564453125,2.9462890625,1.603515625,348,11
349,20,2.564453125,2.9462890625,1.048828125,349,12
350,69,2.943359375,4.5048828125,2.603515625,350,30
351,55,2.943359375,4.5048828125,2.603515625,351,25
352,69,1.564453125,4.5048828125,2.603515625,352,31
353,69,2.943359375,6.4462890625,2.603515625,353,32
354,69,2.943359375,4.5048828125,2.048828125,354,29
355,69,1.564453125,6.4462890625,2.048828125,355,31
356,55,2.943359375,6.4462890625,2.048828125,356,24
357,55,1.564453125,4.5048828125,2.048828125,357,23
358,55,1.564453125,6.4462890625,2.603515625,358,23
359,55,1.564453125,6.4462890625,2.048828125,359,23
360,51,1.443359375,2.7548828125,1.103515625,360,24
361,73,1.443359375,2.7548828125,1.103515625,361,31
362,51,1.064453125,2.7548828125,1.103515625,362,37
363,51,1.443359375,1.1962890625,1.103515625,363,24
364,51,1.443359375,2.7548828125,2.548828125,364,22
365,51,1.064453125,1.1962890625,2.548828125,365,39
366,73,1.443359375,1.1962890625,2.548828125,366,31
367,73,1.064453125,2.7548828125,2.548828125,367,53
368,73,1.064453125,1.1962890625,1.103515625,368,51
369,73,1.064453125,1.1962890625,2.548828125,369,56
370,16,2.443359375,6.2548828125,2.103515625,370,11
371,38,2.443359375,6.2548828125,2.103515625,371,17
372,16,2.064453125,6.2548828125,2.103515625,372,11
373,16,2.443359375,4.6962890625,2.103515625,373,11
374,16,2.443359375,6.2548828125,1.548828125,374,13
375,16,2.064453125,4.6962890625,1.548828125,375,10
376,38,2.443359375,4.6962890625,1.548828125,376,20
377,38,2.064453125,6.2548828125,1.548828125,377,17
378,38,2.064453125,4.6962890625,2.103515625,378,14
379,38,2.064453125,4.6962890625,1.548828125,379,19
380,14,1.380859375,0.3486328125,1.916015625,380,13
381,53,1.380859375,0.3486328125,1.916015625,381,23
382,14,1.501953125,0.3486328125,1.916015625,382,11
383,14,1.380859375,6.6650390625,1.916015625,383,11
384,14,1.380859375,0.3486328125,2.611328125,384,10
385,14,1.501953125,6.6650390625,2.611328125,385,10
386,53,1.380859375,6.6650390625,2.611328125,386,25
387,53,1.501953125,0.3486328125,2.611328125,387,19
388,53,1.501953125,6.6650390625,1.916015625,388,23
389,53,1.501953125,6.6650390625,2.611328125,389,22
390,49,2.380859375,3.8486328125,2.916015625,390,21
391,18,2.380859375,3.8486328125,2.916015625,391,11
392,49,2.501953125,3.8486328125,2.916015625,392,21
393,49,2.380859375,3.1650390625,2.916015625,393,24
394,49,2.380859375,3.8486328125,1.611328125,394,25
395,49,2.501953125,3.1650390625,1.611328125,395,21
396,18,2.380859375,3.1650390625,1.611328125,396,12
397,18,2.501953125,3.8486328125,1.611328125,397,11
398,18,2.501953125,3.1650390625,2.916015625,398,11
399,18,2.501953125,3.1650390625,1.611328125,399,13
400,25,1.193359375,3.6298828125,2.353515625,400,15
401,29,1.193359375,3.6298828125,2.353515625,401,17
402,25,2.814453125,3.6298828125,2.353515625,402,15
403,25,1.193359375,0.3212890625,2.353515625,403,15
404,25,1.193359375,3.6298828125,2.798828125,404,16
405,25,2.814453125,0.3212890625,2.798828125,405,14
406,29,1.193359375,0.3212890625,2.798828125,406,19
407,29,2.814453125,3.6298828125,2.798828125,407,13
408,29,2.814453125,0.3212890625,2.353515625,408,13
409,29,2.814453125,0.3212890625,2.798828125,409,13
410,60,2.193359375,0.1298828125,1.353515625,410,18
411,64,2.193359375,0.1298828125,1.353515625,411,26
412,60,1.814453125,0.1298828125,1.353515625,412,23
413,60,2.193359375,3.8212890625,1.353515625,413,27
414,60,2.193359375,0.1298828125,1.798828125,414,27
415,60,1.814453125,3.8212890625,1.798828125,415,25
416,64,2.193359375,3.8212890625,1.798828125,416,25
417,64,1.814453125,0.1298828125,1.798828125,417,24
418,64,1.814453125,3.8212890625,1.353515625,418,25
419,64,1.814453125,3.8212890625,1.798828125,419,27
420,77,1.693359375,5.3798828125,2.853515625,420,32
421,47,1.693359375,5.3798828125,2.853515625,421,20
422,77,1.314453125,5.3798828125,2.853515625,422,34
423,77,1.693359375,2.0712890625,2.853515625,423,27
424,77,1.693359375,5.3798828125,1.298828125,424,33
425,77,1.314453125,2.0712890625,1.298828125,425,32
426,47,1.693359375,2.0712890625,1.298828125,426,21
427,47,1.314453125,5.3798828125,1.298828125,427,24
428,47,1.314453125,2.0712890625,2.853515625,428,23
429,47,1.314453125,2.0712890625,1.298828125,429,22
430,42,2.693359375,1.8798828125,1.853515625,430,21
431,12,2.693359375,1.8798828125,1.853515625,431,14
432,42,2.314453125,1.8798828125,1.853515625,432,21
433,42,2.693359375,5.5712890625,1.853515625,433,20
434,42,2.693359375,1.8798828125,2.298828125,434,18
435,42,2.314453125,5.5712890625,2.298828125,435,16
436,12,2.693359375,5.5712890625,2.298828125,436,11
437,12,2.314453125,1.8798828125,2.298828125,437,10
438,12,2.314453125,5.5712890625,1.853515625,438,11
439,12,2.314453125,5.5712890625,2.298828125,439,12
440,34,1.943359375,1.0048828125,1.603515625,440,16
441,20,1.943359375,1.0048828125,1.603515625,441,15
442,34,2.564453125,1.0048828125,1.603515625,442,17
443,34,1.943359375,2.9462890625,1.603515625,443,16
444,34,1.943359375,1.0048828125,1.048828125,444,16
445,34,2.564453125,2.9462890625,1.048828125,445,16
446,20,1.943359375,2.9462890625,1.048828125,446,13
447,20,2.564453125,1.0048828125,1.048828125,447,12
448,20,2.564453125,2.9462890625,1.603515625,448,11
449,20,2.564453125,2.9462890625,1.048828125,449,15
450,69,2.943359375,4.5048828125,2.603515625,450,28
451,55,2.943359375,4.5048828125,2.603515625,451,24
452,69,1.564453125,4.5048828125,2.603515625,452,30
453,69,2.943359375,6.4462890625,2.603515625,453,29
454,69,2.943359375,4.5048828125,2.048828125,454,26
455,69,1.564453125,6.4462890625,2.048828125,455,31
456,55,2.943359375,6.4462890625,2.048828125,456,27
457,55,1.564453125,4.5048828125,2.048828125,457,22
458,55,1.564453125,6.4462890625,2.603515625,458,22
459,55,1.564453125,6.4462890625,2.048828125,459,23
460,51,1.443359375,2.7548828125,1.103515625,460,24
461,73,1.443359375,2.7548828125,1.103515625,461,29
462,51,1.064453125,2.7548828125,1.103515625,462,38
463,51,1.443359375,1.1962890625,1.103515625,463,19
464,51,1.443359375,2.7548828125,2.548828125,464,23
465,51,1.064453125,1.1962890625,2.548828125,465,40
466,73,1.443359375,1.1962890625,2.548828125,466,31
467,73,1.064453125,2.7548828125,2.548828125,467,52
468,73,1.064453125,1.1962890625,1.103515625,468,52
469,73,1.064453125,1.1962890625,2.548828125,469,53
470,16,2.443359375,6.2548828125,2.103515625,470,12
471,38,2.443359375,6.2548828125,2.103515625,471,16
472,16,2.064453125,6.2548828125,2.103515625,472,11
473,16,2.443359375,4.6962890625,2.103515625,473,12
474,16,2.443359375,6.2548828125,1.548828125,474,12
475,16,2.064453125,4.6962890625,1.548828125,475,14
476,38,2.443359375,4.6962890625,1.548828125,476,15
477,38,2.064453125,6.2548828125,1.548828125,477,18
478,38,2.064453125,4.6962890625,2.103515625,478,18
479,38,2.064453125,4.6962890625,1.548828125,479,18
480,14,1.380859375,0.3486328125,1.916015625,480,11
481,53,1.380859375,0.3486328125,1.916015625,481,20
482,14,1.501953125,0.3486328125,1.916015625,482,11
483,14,1.380859375,6.6650390625,1.916015625,483,10
484,14,1.380859375,0.3486328125,2.611328125,484,10
485,14,1.501953125,6.6650390625,2.611328125,485,11
486,53,1.380859375,6.6650390625,2.611328125,486,22
487,53,1.501953125,0.3486328125,2.611328125,487,25
488,53,1.501953125,6.6650390625,1.916015625,488,21
489,53,1.501953125,6.6650390625,2.611328125,489,22
490,49,2.380859375,3.8486328125,2.916015625,490,22
491,18,2.380859375,3.8486328125,2.916015625,491,11
492,49,2.501953125,3.8486328125,2.916015625,492,24
493,49,2.380859375,3.1650390625,2.916015625,493,22
494,49,2.380859375,3.8486328125,1.611328125,494,21
495,49,2.501953125,3.1650390625,1.611328125,495,24
496,18,2.380859375,3.1650390625,1.611328125,496,11
497,18,2.501953125,3.8486328125,1.611328125,497,10
498,18,2.501953125,3.1650390625,2.916015625,498,11
499,18,2.501953125,3.1650390625,1.611328125,499,12
500,25,1.193359375,3.6298828125,2.353515625,500,17
501,29,1.193359375,3.6298828125,2.353515625,501,19
502,25,2.814453125,3.6298828125,2.353515625,502,14
503,25,1.193359375,0.3212890625,2.353515625,503,17
504,25,1.193359375,3.6298828125,2.798828125,504,17
505,25,2.814453125,0.3212890625,2.798828125,505,15
506,29,1.193359375,0.3212890625,2.798828125,506,15
507,29,2.814453125,3.6298828125,2.798828125,507,15
508,29,2.814453125,0.3212890625,2.353515625,508,15
509,29,2.814453125,0.3212890625,2.798828125,509,17
510,60,2.193359375,0.1298828125,1.353515625,510,24
511,64,2.193359375,0.1298828125,1.353515625,511,28
512,60,1.814453125,0.1298828125,1.353515625,512,25
513,60,2.193359375,3.8212890625,1.353515625,513,22
514,60,2.193359375,0.1298828125,1.798828125,514,25
515,60,1.814453125,3.8212890625,1.798828125,515,25
516,64,2.193359375,3.8212890625,1.798828125,516,28
517,64,1.814453125,0.1298828125,1.798828125,517,27
518,64,1.814453125,3.8212890625,1.353515625,518,28
519,64,1.814453125,3.8212890625,1.798828125,519,29
520,77,1.693359375,5.3798828125,2.853515625,520,28
521,47,1.693359375,5.3798828125,2.853515625,521,22
522,77,1.314453125,5.3798828125,2.853515625,522,31
523,77,1.693359375,2.0712890625,2.853515625,523,30
524,77,1.693359375,5.3798828125,1.298828125,524,31
525,77,1.314453125,2.0712890625,1.298828125,525,29
526,47,1.693359375,2.0712890625,1.298828125,526,16
527,47,1.314453125,5.3798828125,1.298828125,527,21
528,47,1.314453125,2.0712890625,2.853515625,528,25
529,47,1.314453125,2.0712890625,1.298828125,529,22
530,42,2.693359375,1.8798828125,1.853515625,530,19
531,12,2.693359375,1.8798828125,1.853515625,531,11
532,42,2.314453125,1.8798828125,1.853515625,532,22
533,42,2.693359375,5.5712890625,1.853515625,533,17
534,42,2.693359375,1.8798828125,2.298828125,534,20
535,42,2.314453125,5.5712890625,2.298828125,535,21
536,12,2.693359375,5.5712890625,2.298828125,536,12
537,12,2.314453125,1.8798828125,2.298828125,537,10
538,12,2.314453125,5.5712890625,1.853515625,538,11
539,12,2.314453125,5.5712890625,2.298828125,539,13
540,34,1.943359375,1.0048828125,1.603515625,540,17
541,20,1.943359375,1.0048828125,1.603515625,541,12
542,34,2.564453125,1.0048828125,1.603515625,542,22
543,34,1.943359375,2.9462890625,1.603515625,543,16
544,34,1.943359375,1.0048828125,1.048828125,544,18
545,34,2.564453125,2.9462890625,1.048828125,545,18
546,20,1.943359375,2.9462890625,1.048828125,546,11
547,20,2.564453125,1.0048828125,1.048828125,547,12
548,20,2.564453125,2.9462890625,1.603515625,548,13
549,20,2.564453125,2.9462890625,1.048828125,549,12
550,69,2.943359375,4.5048828125,2.603515625,550,30
551,55,2.943359375,4.5048828125,2.603515625,551,22
552,69,1.564453125,4.5048828125,2.603515625,552,29
553,69,2.943359375,6.4462890625,2.603515625,553,31
554,69,2.943359375,4.5048828125,2.048828125,554,30
555,69,1.564453125,6.4462890625,2.048828125,555,27
556,55,2.943359375,6.4462890625,2.048828125,556,27
557,55,1.564453125,4.5048828125,2.048828125,557,25
558,55,1.564453125,6.4462890625,2.603515625,558,21
559,55,1.564453125,6.4462890625,2.048828125,559,24
560,51,1.443359375,2.7548828125,1.103515625,560,25
561,73,1.443359375,2.7548828125,1.103515625,561,27
562,51,1.064453125,2.7548828125,1.103515625,562,41
563,51,1.443359375,1.1962890625,1.103515625,563,19
564,51,1.443359375,2.7548828125,2.548828125,564,23
565,51,1.064453125,1.1962890625,2.548828125,565,37
566,73,1.443359375,1.1962890625,2.548828125,566,32
567,73,1.064453125,2.7548828125,2.548828125,567,49
568,73,1.064453125,1.1962890625,1.103515625,568,51
569,73,1.064453125,1.1962890625,2.548828125,569,52
570,16,2.443359375,6.2548828125,2.103515625,570,13
571,38,2.443359375,6.2548828125,2.103515625,571,18
572,16,2.064453125,6.2548828125,2.103515625,572,12
573,16,2.443359375,4.6962890625,2.103515625,573,14
574,16,2.443359375,6.2548828125,1.548828125,574,12
575,16,2.064453125,4.6962890625,1.548828125,575,12
576,38,2.443359375,4.6962890625,1.548828125,576,14
577,38,2.064453125,6.2548828125,1.548828125,577,18
578,38,2.064453125,4.6962890625,2.103515625,578,18
579,38,2.064453125,4.6962890625,1.548828125,579,21
580,14,1.380859375,0.3486328125,1.916015625,580,11
581,53,1.380859375,0.3486328125,1.916015625,581,22
582,14,1.501953125,0.3486328125,1.916015625,582,13
583,14,1.380859375,6.6650390625,1.916015625,583,13
584,14,1.380859375,0.3486328125,2.611328125,584,11
585,14,1.501953125,6.6650390625,2.611328125,585,11
586,53,1.380859375,6.6650390625,2.611328125,586,23
587,53,1.501953125,0.3486328125,2.611328125,587,24
588,53,1.501953125,6.6650390625,1.916015625,588,20
589,53,1.501953125,6.6650390625,2.611328125,589,23
590,49,2.380859375,3.8486328125,2.916015625,590,23
591,18,2.380859375,3.8486328125,2.916015625,591,12
592,49,2.501953125,3.8486328125,2.916015625,592,23
593,49,2.380859375,3.1650390625,2.916015625,593,20
594,49,2.380859375,3.8486328125,1.611328125,594,21
595,49,2.501953125,3.1650390625,1.611328125,595,24
596,18,2.380859375,3.1650390625,1.611328125,596,12
597,18,2.501953125,3.8486328125,1.611328125,597,13
598,18,2.501953125,3.1650390625,2.916015625,598,11
599,18,2.501953125,3.1650390625,1.611328125,599,12
600,25,1.193359375,3.6298828125,2.353515625,600,18
601,29,1.193359375,3.6298828125,2.353515625,601,18
602,25,2.814453125,3.6298828125,2.353515625,602,17
603,25,1.193359375,0.3212890625,2.353515625,603,17
604,25,1.193359375,3.6298828125,2.798828125,604,16
605,25,2.814453125,0.3212890625,2.798828125,605,12
606,29,1.193359375,0.3212890625,2.798828125,606,18
607,29,2.814453125,3.6298828125,2.798828125,607,16
608,29,2.814453125,0.3212890625,2.353515625,608,15
609,29,2.814453125,0.3212890625,2.798828125,609,17
610,60,2.193359375,0.1298828125,1.353515625,610,26
611,64,2.193359375,0.1298828125,1.353515625,611,28
612,60,1.814453125,0.1298828125,1.353515625,612,27
613,60,2.193359375,3.8212890625,1.353515625,613,25
614,60,2.193359375,0.1298828125,1.798828125,614,23
615,60,1.814453125,3.8212890625,1.798828125,615,23
616,64,2.193359375,3.8212890625,1.798828125,616,26
617,64,1.814453125,0.1298828125,1.798828125,617,25
618,64,1.814453125,3.8212890625,1.353515625,618,29
619,64,1.814453125,3.8212890625,1.798828125,619,25
620,77,1.693359375,5.3798828125,2.853515625,620,30
621,47,1.693359375,5.3798828125,2.853515625,621,20
622,77,1.314453125,5.3798828125,2.853515625,622,31
623,77,1.693359375,2.0712890625,2.853515625,623,35
624,77,1.693359375,5.3798828125,1.298828125,624,30
625,77,1.314453125,2.0712890625,1.298828125,625,35
626,47,1.693359375,2.0712890625,1.298828125,626,21
627,47,1.314453125,5.3798828125,1.298828125,627,21
628,47,1.314453125,2.0712890625,2.853515625,628,21
629,47,1.314453125,2.0712890625,1.298828125,629,24
630,42,2.693359375,1.8798828125,1.853515625,630,20
631,12,2.693359375,1.8798828125,1.853515625,631,11
632,42,2.314453125,1.8798828125,1.853515625,632,21
633,42,2.693359375,5.5712890625,1.853515625,633,19
634,42,2.693359375,1.8798828125,2.298828125,634,20
635,42,2.314453125,5.5712890625,2.298828125,635,22
636,12,2.693359375,5.5712890625,2.298828125,636,10
637,12,2.314453125,1.8798828125,2.298828125,637,11
638,12,2.314453125,5.5712890625,1.853515625,638,10
639,12,2.314453125,5.5712890625,2.298828125,639,11
640,34,1.943359375,1.0048828125,1.603515625,640,17
641,20,1.943359375,1.0048828125,1.603515625,641,11
642,34,2.564453125,1.0048828125,1.603515625,642,14
643,34,1.943359375,2.9462890625,1.603515625,643,18
644,34,1.943359375,1.0048828125,1.048828125,644,15
645,34,2.564453125,2.9462890625,1.048828125,645,18
646,20,1.943359375,2.9462890625,1.048828125,646,13
647,20,2.564453125,1.0048828125,1.048828125,647,14
648,20,2.564453125,2.9462890625,1.603515625,648,13
649,20,2.564453125,2.9462890625,1.048828125,649,12
650,69,2.943359375,4.5048828125,2.603515625,650,29
651,55,2.943359375,4.5048828125,2.603515625,651,20
652,69,1.564453125,4.5048828125,2.603515625,652,28
653,69,2.943359375,6.4462890625,2.603515625,653,30
654,69,2.943359375,4.5048828125,2.048828125,654,29
655,69,1.564453125,6.4462890625,2.048828125,655,28
656,55,2.943359375,6.4462890625,2.048828125,656,28
657,55,1.564453125,4.5048828125,2.048828125,657,26
658,55,1.564453125,6.4462890625,2.603515625,658,24
659,55,1.564453125,6.4462890625,2.048828125,659,25
660,51,1.443359375,2.7548828125,1.103515625,660,24
661,73,1.443359375,2.7548828125,1.103515625,661,30
662,51,1.064453125,2.7548828125,1.103515625,662,41
663,51,1.443359375,1.1962890625,1.103515625,663,27
664,51,1.443359375,2.7548828125,2.548828125,664,22
665,51,1.064453125,1.1962890625,2.548828125,665,38
666,73,1.443359375,1.1962890625,2.548828125,666,30
